user_id,item_id,rating
300,429,5
598,522,0
315,409,0
170,705,2
426,160,3
31,464,0
270,126,3
563,93,4
408,502,3
340,207,4
478,148,2
330,529,6
189,337,5
451,224,8
357,671,1
292,628,2
96,708,10
289,344,1
563,302,2
529,53,4
213,198,1
536,392,1
586,765,0
301,732,2
322,693,7
22,148,0
390,184,3
461,624,0
196,597,5
295,491,1
205,477,2
278,119,4
24,333,0
391,265,1
208,237,7
513,657,3
38,486,0
571,301,3
335,166,1
164,355,0
243,331,4
137,480,4
222,322,3
500,412,2
227,94,5
567,577,2
577,300,1
315,701,8
18,679,1
59,156,0
287,731,4
213,523,0
69,14,4
317,355,0
297,1,3
424,652,4
7,793,0
340,371,5
574,307,5
53,745,0
207,30,6
115,9,3
225,227,7
451,507,2
216,316,4
564,651,3
135,2,4
582,487,8
436,152,4
115,735,4
330,357,3
213,778,0
104,224,10
124,664,10
9,439,0
183,661,5
419,772,0
541,356,1
249,554,3
540,739,2
147,138,2
574,651,4
580,402,3
390,513,7
131,499,5
297,718,3
292,39,3
84,234,0
193,34,4
591,794,0
140,201,3
466,671,1
555,157,2
85,539,5
149,634,3
45,620,0
186,41,2
140,685,6
356,171,2
218,754,0
152,401,4
512,165,2
357,57,1
91,201,3
115,726,2
302,231,8
442,152,6
398,764,0
100,232,4
304,395,4
481,329,1
54,342,0
148,359,4
591,131,4
222,304,4
117,139,2
212,367,8
28,227,0
90,201,4
33,321,0
122,568,1
277,762,0
573,31,1
124,778,0
272,574,3
177,422,5
205,225,6
546,404,3
357,145,3
164,231,6
382,463,4
33,557,0
359,779,0
463,2,6
422,365,6
583,246,6
269,660,1
33,230,0
330,30,5
236,39,3
421,777,0
186,258,1
512,522,0
48,247,0
574,0,1
339,795,0
297,583,3
177,367,5
568,97,1
362,172,10
412,425,10
52,377,0
249,711,3
354,169,4
415,284,1
108,256,3
430,754,0
481,295,10
90,231,6
66,410,1
415,614,6
216,780,0
330,610,1
526,467,2
415,482,7
451,738,3
436,584,7
598,464,5
234,237,5
12,626,0
216,624,0
136,501,9
72,240,0
123,456,3
54,105,0
572,15,1
425,251,1
326,574,3
227,260,2
490,268,7
33,157,0
45,202,0
197,462,3
241,136,3
189,553,3
467,735,4
294,595,1
50,562,0
185,325,1
594,262,3
567,198,1
205,61,5
267,425,8
162,634,2
177,28,4
353,517,8
270,514,2
18,349,0
502,327,3
593,131,8
193,456,3
290,641,2
116,331,5
591,270,2
446,149,5
360,12,2
442,512,3
592,204,7
461,596,3
88,34,6
189,163,5
156,254,4
416,224,8
261,449,4
220,102,2
188,795,1
348,282,1
456,392,2
481,318,2
522,85,2
277,42,1
426,586,7
133,367,5
377,12,2
242,25,0
131,713,4
462,548,2
89,50,2
394,695,1
68,224,9
466,560,2
296,57,1
72,59,3
6,694,0
185,316,5
305,272,6
578,316,5
344,542,8
14,677,0
589,116,0
205,172,8
426,328,3
27,704,0
154,154,0
210,380,3
212,70,5
237,119,4
490,94,6
359,726,2
155,285,1
99,382,0
40,588,0
502,76,4
145,635,6
502,588,3
249,296,3
249,787,1
177,385,2
37,111,0
126,584,7
538,617,2
277,202,4
182,10,4
58,365,0
18,575,0
68,576,1
43,698,0
248,701,8
100,298,5
76,174,3
138,718,6
472,21,2
433,311,4
233,447,6
500,146,7
115,260,2
263,467,3
344,672,4
73,399,1
42,359,0
476,450,6
326,237,6
575,511,0
65,487,6
27,408,0
259,746,0
359,113,4
280,73,4
571,713,4
125,10,3
37,464,0
405,261,2
379,655,1
495,624,0
235,108,6
115,247,4
426,111,5
81,636,2
239,519,7
201,404,3
486,438,2
48,652,0
214,304,3
103,579,3
177,616,2
224,404,5
194,693,8
140,702,5
426,416,1
95,55,1
63,795,0
589,775,0
513,728,5
40,474,0
0,450,0
249,624,0
460,246,4
150,129,5
382,462,2
583,579,6
555,233,5
570,661,3
126,417,6
509,533,3
65,306,4
78,113,3
598,6,5
362,585,8
554,24,4
45,482,0
269,331,5
201,392,1
405,242,3
179,224,10
544,104,5
189,237,7
349,764,0
77,253,2
28,708,1
208,357,5
271,784,0
151,315,1
74,522,0
147,226,2
330,472,2
348,82,0
199,450,7
432,738,3
44,272,0
331,635,8
305,541,5
378,439,4
174,159,6
140,538,1
500,644,1
162,702,8
72,553,5
152,127,3
92,132,7
502,626,3
102,185,5
257,207,3
28,673,0
354,359,3
218,772,1
573,292,1
593,136,5
234,517,7
494,499,6
168,246,5
283,555,2
215,172,8
134,168,4
422,263,1
487,679,10
466,605,2
463,276,1
131,794,0
43,705,0
58,119,1
166,467,2
308,301,4
162,204,6
185,201,4
574,4,3
126,150,6
177,433,3
515,772,1
360,528,4
552,28,3
76,421,2
591,579,6
375,422,7
529,791,0
179,58,4
328,582,2
242,548,3
435,157,2
305,762,0
323,439,4
378,311,4
445,156,1
327,777,1
305,293,4
500,762,0
391,635,7
250,126,2
185,304,5
365,158,2
408,769,0
154,439,4
156,651,3
385,140,3
568,257,0
73,499,6
34,253,0
589,611,6
5,277,0
326,696,7
185,430,5
152,286,2
426,257,0
384,525,0
190,195,8
177,146,4
166,227,6
102,359,3
176,752,0
447,210,5
84,188,1
402,46,4
83,408,4
242,434,0
186,139,3
301,757,0
152,295,8
194,521,3
376,204,5
277,301,3
242,224,10
330,700,3
215,82,0
214,476,0
165,227,10
326,597,6
516,753,0
354,172,8
500,736,8
327,706,1
529,277,4
265,731,3
5,131,0
250,320,2
76,318,1
6,195,1
517,252,3
354,736,8
249,784,0
177,202,5
378,486,6
393,652,5
362,311,5
99,175,1
301,412,3
135,436,5
106,26,0
546,599,6
144,117,2
325,35,1
47,354,0
266,606,4
405,558,5
268,456,3
584,567,2
283,178,0
368,450,6
291,519,6
76,470,2
152,368,4
297,153,4
232,334,1
130,458,1
453,679,7
451,359,5
76,645,2
221,252,4
170,169,3
165,134,2
523,322,2
130,120,3
179,563,2
310,747,1
69,437,7
563,649,0
358,54,6
100,584,7
352,495,0
305,159,4
352,34,6
440,787,1
563,136,4
69,201,3
481,464,8
234,768,0
430,119,6
299,500,1
53,24,0
494,335,3
403,150,6
447,596,3
78,131,8
128,652,5
138,479,1
286,439,3
362,155,5
116,318,2
140,658,4
280,730,1
585,772,0
245,795,0
27,247,0
302,264,3
293,321,4
18,693,1
222,109,2
326,19,5
480,89,2
347,393,4
563,172,7
383,624,0
329,693,6
166,292,1
560,174,3
403,79,2
216,504,0
81,786,0
586,157,2
130,334,0
41,635,0
141,572,0
318,56,1
502,265,1
22,549,0
28,101,0
486,532,3
172,386,2
567,508,1
244,3,3
329,268,7
596,177,1
215,608,6
313,169,3
52,163,0
437,604,1
463,652,7
394,662,2
26,84,0
576,677,4
487,201,2
547,757,0
144,601,1
434,365,5
354,64,2
302,770,0
547,182,8
528,185,6
195,331,4
201,459,2
305,441,2
2,780,0
446,664,8
209,793,0
68,529,8
156,584,6
387,620,6
365,389,3
307,126,3
302,470,3
381,763,0
22,93,0
598,74,2
185,132,10
84,231,6
120,253,2
580,83,2
162,461,5
497,259,2
58,58,0
451,502,4
108,528,3
322,281,2
293,246,6
426,227,7
364,502,3
30,607,0
145,402,2
85,436,7
560,505,4
155,225,5
106,681,2
542,378,2
137,349,4
391,18,9
599,8,5
286,209,4
590,718,5
107,758,0
44,243,0
165,186,3
116,175,2
537,346,4
76,120,3
172,105,1
342,701,7
553,306,3
79,93,2
174,308,10
178,577,1
177,664,9
100,784,0
204,748,0
567,542,8
124,268,6
249,405,1
451,153,4
403,547,1
340,34,4
212,624,0
305,225,4
482,642,2
50,69,0
337,30,6
342,731,3
85,660,1
541,284,1
50,10,0
508,78,5
3,206,0
166,333,4
197,777,0
68,357,5
238,210,3
435,786,0
336,227,6
177,532,3
197,348,0
472,797,0
211,150,6
144,202,3
166,534,5
500,175,2
134,470,3
489,711,3
394,449,3
132,204,4
594,229,3
122,685,3
233,144,3
329,118,2
55,614,0
38,760,0
568,0,2
373,494,1
538,502,4
321,361,3
227,445,3
294,502,6
28,596,0
379,752,0
280,49,1
562,27,2
559,280,2
170,468,1
2,613,0
423,743,0
348,471,4
553,277,3
424,225,5
352,641,2
353,58,4
117,684,3
426,617,4
385,39,4
41,575,0
69,760,0
542,636,3
139,563,2
122,747,0
173,148,2
328,664,10
52,76,0
518,174,3
139,479,1
353,620,9
255,21,3
290,763,0
386,142,4
103,387,2
394,182,8
66,307,6
203,201,4
584,48,7
85,672,5
590,727,6
506,698,5
583,67,2
151,713,4
266,661,5
506,524,3
238,447,4
222,585,6
551,255,6
363,24,2
564,127,3
552,487,5
18,160,0
261,97,2
474,512,2
328,434,0
583,529,10
47,5,0
160,159,5
558,718,5
165,308,10
434,210,5
18,695,0
513,518,4
571,45,1
423,126,3
330,626,3
460,626,2
487,408,2
302,412,2
575,28,4
277,619,5
410,300,2
87,519,6
30,48,1
495,42,1
120,754,0
546,106,3
242,513,4
423,765,0
435,574,4
307,18,7
550,58,3
230,254,8
292,186,2
310,149,4
547,458,2
156,39,5
384,591,1
251,210,4
348,165,1
88,138,3
598,779,0
395,167,1
85,445,3
354,304,4
502,502,4
244,658,5
80,527,10
341,332,2
121,598,1
416,439,3
429,255,4
423,232,3
105,295,10
267,70,4
217,748,0
385,410,1
155,486,8
235,732,2
435,295,10
168,390,5
587,663,1
326,39,5
238,605,1
193,0,2
388,264,3
193,69,2
201,16,4
9,271,0
330,147,6
50,352,0
177,316,6
534,131,7
140,31,1
55,528,0
211,93,5
307,529,10
561,636,3
571,581,4
122,559,4
486,73,4
251,786,0
400,175,3
373,500,1
268,208,1
190,347,0
6,748,0
573,286,1
2,198,0
170,711,2
544,271,2
48,218,0
27,124,0
457,429,4
68,380,2
53,515,0
244,126,2
544,432,3
236,467,2
506,333,5
579,437,8
279,608,7
250,155,2
318,202,6
593,210,5
367,10,5
133,6,5
76,661,2
126,793,0
302,53,5
467,729,1
391,259,3
563,794,0
234,62,3
329,31,1
495,775,0
302,640,2
421,6,5
190,346,7
189,39,4
52,542,0
19,389,0
267,450,6
594,18,8
124,142,2
236,531,6
17,517,0
186,310,1
237,321,3
436,712,3
259,584,5
418,176,4
491,377,4
222,32,6
201,726,1
307,501,8
563,708,7
574,12,2
436,231,5
587,126,2
391,331,5
211,173,4
385,721,2
261,104,7
520,94,4
359,142,4
28,487,0
587,398,3
92,358,1
480,276,0
582,614,5
190,453,6
65,145,4
435,14,5
518,127,2
234,346,6
137,298,3
342,137,1
424,675,3
327,586,8
377,15,2
326,387,3
505,273,0
385,619,5
407,642,1
20,502,0
12,248,0
237,265,1
245,519,6
276,522,0
469,376,1
429,502,4
335,508,1
405,277,4
100,554,3
52,580,0
76,764,0
232,125,5
214,183,3
482,239,9
494,145,4
497,145,4
328,54,4
408,239,5
502,182,6
349,701,7
220,542,8
151,449,3
156,668,4
461,771,0
578,429,4
133,71,2
578,300,2
54,264,0
378,772,1
243,115,1
409,607,3
467,782,0
237,568,1
238,42,1
495,131,7
373,229,5
305,268,7
397,46,7
502,517,5
41,527,1
22,285,0
203,39,5
301,267,1
19,664,1
36,144,0
49,365,0
247,26,1
396,796,0
185,782,0
328,747,0
53,510,0
477,683,2
177,614,3
87,29,2
542,455,3
578,488,6
251,517,6
470,131,6
579,658,4
197,574,5
76,8,7
250,499,4
172,88,1
353,39,6
511,585,3
516,236,0
326,731,4
373,155,5
127,302,2
385,211,2
415,219,3
582,611,7
161,122,2
10,720,0
145,573,3
257,624,0
272,264,3
144,83,1
231,617,3
190,675,5
481,784,0
374,217,6
330,768,0
335,588,4
123,679,10
217,410,1
52,443,0
115,308,7
423,211,2
509,290,1
9,46,0
26,707,0
72,289,2
329,30,4
165,163,4
240,677,5
390,723,5
255,155,4
44,363,0
243,187,5
374,367,5
409,403,3
215,702,6
176,8,8
328,762,0
359,450,8
470,276,1
466,349,3
417,263,1
35,126,0
39,255,0
233,683,4
256,482,5
114,597,7
467,716,2
453,540,2
166,346,6
425,708,10
228,388,2
326,510,1
455,154,0
419,174,3
197,255,10
145,760,0
434,298,5
590,417,4
225,239,9
398,791,0
302,795,0
387,202,5
421,781,0
362,126,5
583,46,7
586,585,8
426,488,4
90,254,6
77,217,7
208,80,2
186,560,1
55,30,0
58,257,0
215,355,0
92,711,2
328,290,1
537,33,5
415,640,3
289,242,3
220,184,1
172,456,3
257,225,6
33,694,0
526,172,10
442,487,7
593,558,6
93,237,8
124,739,2
529,403,4
426,246,5
408,165,0
426,628,3
326,518,6
201,725,2
534,10,8
563,677,4
95,624,0
12,210,0
105,520,2
330,11,5
259,531,4
540,256,5
275,580,3
368,231,5
392,11,5
453,31,1
50,671,0
425,796,0
22,795,0
281,696,8
189,14,5
24,448,0
176,445,3
341,368,3
7,730,0
118,475,2
153,542,10
553,185,5
571,265,1
232,611,6
130,453,4
406,278,0
598,449,3
374,580,2
426,524,3
507,313,0
385,517,6
45,361,0
391,32,5
460,641,1
583,136,5
0,624,0
546,422,8
194,718,4
582,521,4
466,60,2
592,360,0
357,403,2
486,293,6
328,477,1
516,607,2
591,750,0
598,436,4
402,501,6
44,513,0
74,222,1
104,677,5
348,419,2
216,101,2
430,195,6
211,531,6
151,717,2
529,202,4
362,735,5
420,689,1
71,483,5
474,757,0
43,132,0
65,175,1
45,780,0
154,534,5
241,666,4
107,3,2
69,569,1
326,599,7
57,413,0
231,6,3
84,271,2
415,450,7
306,734,2
301,524,4
434,261,2
90,259,3
105,467,3
138,577,2
166,713,3
423,385,2
312,195,7
227,207,4
88,415,1
249,731,4
318,355,0
293,298,9
293,794,1
44,129,0
216,217,5
50,239,0
462,346,4
5,228,0
242,129,6
562,534,4
268,437,6
373,540,2
301,209,3
430,128,1
40,102,0
415,157,2
35,73,1
158,152,5
52,490,0
148,425,9
426,717,2
370,26,1
470,250,3
186,393,2
406,784,0
529,586,5
560,662,3
534,608,8
296,672,6
401,229,3
344,29,1
526,653,4
104,233,7
574,122,2
516,676,2
31,378,0
328,609,5
560,736,8
586,281,2
409,393,3
578,310,1
234,425,10
390,774,0
52,31,0
583,728,6
294,336,4
166,24,2
348,356,1
436,249,1
466,37,0
598,755,0
216,642,2
76,242,2
38,174,0
2,509,0
6,125,0
194,280,3
431,59,2
481,8,8
473,186,2
326,32,7
53,441,0
518,187,4
519,619,5
415,26,1
234,620,7
344,526,3
595,131,6
122,355,0
200,501,5
391,447,6
274,232,2
512,758,1
578,628,5
371,27,2
382,30,5
355,718,6
556,636,3
144,502,3
95,18,8
100,226,2
538,619,5
502,11,5
5,272,0
424,393,3
348,616,4
76,131,3
353,120,5
18,555,0
269,296,3
220,447,6
12,63,0
519,328,3
290,171,2
130,174,3
55,597,0
528,231,7
249,795,0
482,461,3
135,281,3
553,390,4
290,229,4
362,575,5
485,331,4
468,689,1
328,361,4
571,685,7
211,505,5
430,558,6
44,700,0
586,712,4
587,16,4
151,543,2
352,136,3
88,50,3
420,771,0
342,448,5
490,715,1
162,354,1
460,526,3
356,57,1
567,530,0
481,332,2
584,705,2
520,162,2
201,81,1
212,526,6
212,267,1
43,599,1
89,708,6
474,609,4
480,768,0
541,12,2
68,679,9
237,762,0
563,550,3
301,653,4
353,661,4
88,117,4
232,387,3
334,581,5
367,255,6
415,359,4
222,702,6
235,524,4
293,277,6
301,667,1
70,149,4
364,583,3
177,445,3
46,740,0
558,581,5
73,322,3
292,588,4
334,242,3
372,458,2
182,246,5
468,715,2
344,325,2
144,792,0
555,63,2
49,169,0
215,78,5
470,8,6
259,214,2
418,772,0
408,333,4
348,441,2
315,680,2
391,210,6
384,361,2
229,786,0
307,605,2
43,311,0
114,359,4
135,109,1
255,624,0
213,61,3
217,272,5
145,425,9
462,150,4
238,711,2
587,248,1
526,160,6
243,426,2
234,410,1
132,84,1
480,579,4
133,427,1
214,108,5
250,729,0
357,728,4
289,207,6
313,661,2
598,697,2
215,71,2
160,349,4
95,257,0
451,519,5
242,534,5
420,728,4
76,367,6
263,519,5
334,635,8
201,673,2
420,309,1
433,779,0
582,74,2
224,767,0
21,365,0
378,264,3
328,212,1
337,447,6
24,188,0
580,142,3
63,757,1
538,448,6
410,531,5
45,410,0
58,46,0
362,38,4
262,7,2
477,376,1
423,150,5
168,206,3
460,235,0
54,355,0
85,579,7
334,337,4
85,337,5
580,149,3
373,657,3
232,494,1
125,479,1
426,254,4
95,604,0
189,671,2
95,794,0
185,252,4
563,553,3
514,346,4
469,101,3
125,422,5
295,767,0
307,309,2
488,744,0
132,196,0
429,711,3
299,287,0
326,377,4
62,246,4
35,337,0
344,69,2
144,227,6
115,26,0
494,110,3
210,729,1
34,571,0
324,598,1
43,231,1
30,19,0
592,256,4
381,583,3
6,152,1
553,120,3
222,6,6
23,185,1
369,227,7
580,777,0
132,331,3
284,657,3
581,394,1
500,633,2
494,146,7
81,371,5
14,626,0
177,195,7
478,579,7
434,121,5
249,436,5
567,529,8
502,746,0
308,534,5
132,637,2
534,711,4
203,93,5
28,121,0
491,307,7
104,611,8
56,713,0
283,549,2
130,417,4
494,464,7
152,559,3
307,430,5
502,262,2
214,531,5
482,610,1
567,202,5
416,185,4
499,335,4
145,746,0
33,281,0
584,652,3
419,586,6
201,786,0
58,336,0
564,61,3
123,158,2
336,708,7
132,453,3
103,254,6
249,521,3
54,233,0
342,732,1
174,593,5
5,346,0
277,295,8
19,204,0
2,408,0
481,645,3
353,531,7
563,555,3
435,760,0
300,619,6
0,711,0
328,274,2
217,46,5
198,183,4
217,736,10
211,476,0
102,413,2
107,188,1
505,453,4
273,464,8
410,416,1
505,568,0
26,682,0
26,610,0
83,619,7
351,743,0
122,69,2
357,199,1
280,31,1
590,762,0
7,180,0
284,79,1
418,206,4
275,371,7
133,282,1
580,657,3
3,258,0
297,425,8
213,439,2
328,581,3
472,725,1
218,557,1
217,12,2
458,8,8
138,355,0
553,513,5
366,450,5
502,652,5
78,258,1
366,390,4
222,773,0
359,655,2
84,315,1
250,497,0
430,18,9
244,480,3
367,734,2
88,475,2
359,232,4
528,102,3
571,131,7
373,250,5
274,599,6
375,247,3
131,48,6
147,296,3
321,472,2
242,393,3
416,48,6
222,177,2
220,487,4
158,692,0
388,89,2
186,187,4
563,588,5
209,359,5
142,288,2
547,135,1
235,775,0
324,61,6
240,356,1
115,40,2
65,38,3
435,94,6
467,464,8
149,279,4
7,245,0
302,137,1
513,715,1
277,773,0
166,112,5
220,684,2
232,63,2
351,628,2
366,797,0
322,254,5
547,257,0
9,202,0
280,581,4
426,149,4
358,487,7
593,784,1
378,62,3
152,482,4
134,755,0
343,613,1
34,433,0
590,597,6
430,747,0
49,592,0
52,567,0
81,111,7
204,745,0
279,430,6
14,403,0
506,110,2
53,171,0
579,249,1
47,666,0
371,609,5
60,675,3
54,557,0
552,711,2
215,425,9
306,58,3
286,782,0
81,183,4
394,548,4
176,179,2
382,649,1
430,23,5
293,183,5
470,160,3
509,217,8
591,126,2
495,604,0
366,329,1
172,355,0
20,702,0
468,125,4
409,480,3
135,366,4
544,232,3
212,666,6
93,272,6
573,81,1
89,318,1
132,320,2
390,444,4
72,167,0
335,158,1
235,155,6
317,62,3
367,112,4
571,673,3
10,241,0
166,682,1
530,730,1
449,385,2
420,681,2
187,224,6
367,110,3
324,150,5
442,720,4
145,708,9
0,104,0
296,293,7
497,519,4
373,798,0
301,136,6
502,312,1
273,186,3
5,247,0
194,696,8
421,164,5
461,173,4
335,21,2
571,354,2
307,525,1
426,461,3
166,267,0
482,738,2
469,661,4
188,68,2
70,618,1
301,694,5
508,720,3
294,254,8
366,172,6
327,697,4
251,217,5
211,153,5
138,34,6
181,304,4
497,94,4
353,367,8
65,183,3
290,94,8
96,34,6
190,685,5
426,54,4
384,103,3
362,19,7
416,51,1
230,172,9
250,300,1
216,55,1
56,296,0
571,214,2
10,727,0
161,746,0
507,450,6
493,217,5
482,162,1
54,121,0
105,163,4
190,561,0
196,416,1
469,261,2
118,659,1
351,74,3
304,677,3
240,93,6
598,606,3
214,782,0
307,672,5
330,244,1
217,271,3
357,581,3
71,709,1
145,554,2
321,395,3
238,427,0
552,45,1
508,559,2
236,524,3
360,328,5
231,793,0
123,550,3
182,402,2
141,2,3
599,552,3
88,237,6
289,28,6
406,139,3
32,24,0
391,662,3
56,450,1
245,696,8
352,723,3
177,345,1
250,277,4
307,377,4
141,44,0
290,64,3
355,637,6
445,277,6
323,202,6
130,244,1
410,401,6
302,716,2
259,768,0
84,467,2
12,135,0
564,91,0
347,758,0
480,439,3
554,144,3
31,279,0
599,245,1
400,553,4
146,88,1
132,477,2
230,346,6
291,471,2
522,76,4
367,434,0
358,436,6
138,195,7
0,112,0
571,567,2
431,477,2
515,701,8
189,717,2
232,224,10
321,762,0
99,42,0
410,262,3
300,687,4
209,386,1
415,447,9
251,338,1
76,402,1
468,248,1
234,257,0
385,403,4
65,617,4
302,677,5
259,786,0
321,449,2
430,4,4
364,657,3
196,473,9
95,202,4
211,534,5
215,39,3
301,339,2
298,414,0
224,322,3
144,80,1
405,653,2
216,329,1
53,619,0
138,105,2
50,388,0
437,519,5
52,439,0
511,437,5
212,672,5
14,787,0
99,601,1
592,542,10
96,64,4
460,318,1
361,635,6
467,120,3
242,467,1
108,675,3
486,704,2
571,531,8
423,445,3
38,734,0
415,210,4
296,308,8
486,50,3
189,575,3
172,279,5
371,550,3
348,217,7
185,239,9
253,531,6
185,297,1
27,78,0
571,162,2
313,516,0
265,65,3
216,239,5
156,478,2
347,229,6
458,40,2
328,256,3
378,10,4
516,456,3
190,71,3
480,471,3
34,157,0
38,301,0
487,315,1
28,365,0
466,522,0
574,429,3
14,34,1
238,645,2
593,609,5
272,343,2
277,231,7
594,268,5
238,235,0
423,104,5
379,762,0
474,614,3
414,398,2
249,233,6
72,743,0
479,246,5
70,422,10
11,73,0
144,73,4
417,579,4
423,19,5
2,71,0
165,453,4
41,677,0
598,182,7
180,728,3
81,17,1
103,304,3
338,786,0
307,117,5
55,39,0
162,672,5
534,549,6
462,121,4
119,245,2
314,304,4
302,285,1
99,507,1
30,654,0
78,798,0
313,754,0
78,176,4
294,549,5
342,661,2
259,8,6
422,449,3
367,674,1
9,295,1
354,507,1
214,482,5
353,614,5
245,635,7
201,145,3
476,487,6
197,506,4
70,376,2
372,506,2
216,760,0
486,613,2
85,124,3
186,575,3
267,85,2
310,308,7
561,501,8
43,194,0
5,704,0
580,331,4
151,45,0
328,585,5
509,34,5
233,206,2
37,580,0
461,583,5
593,614,4
245,35,2
326,530,1
207,690,2
506,736,7
52,111,0
217,186,3
393,723,3
341,417,4
491,786,0
77,311,5
28,483,0
93,382,0
329,548,3
373,437,9
78,605,2
35,12,0
362,269,6
90,307,5
76,593,3
557,472,2
461,775,0
108,159,4
1,651,0
296,246,5
302,229,5
344,239,8
58,24,0
348,112,5
113,228,3
92,726,1
463,41,3
109,779,0
335,257,0
406,754,0
249,640,2
491,626,3
164,679,8
45,728,0
409,569,2
384,113,3
56,554,0
434,197,4
185,642,2
235,55,1
330,387,3
351,269,5
429,390,5
423,34,4
56,377,0
45,430,0
104,367,8
90,773,0
71,793,1
480,425,7
211,579,5
397,775,0
9,389,0
71,723,3
443,187,4
224,333,6
499,417,5
433,417,4
340,271,2
114,786,0
425,675,5
144,425,6
166,697,2
434,175,2
594,610,1
407,21,2
170,390,4
125,470,2
5,112,0
156,18,8
497,403,3
113,708,9
593,655,1
76,220,0
593,586,9
209,402,3
293,614,8
95,740,0
476,102,1
21,762,0
186,79,2
295,735,4
83,239,10
83,229,6
468,421,2
99,138,3
502,361,4
445,559,4
329,276,1
99,34,4
403,128,1
321,521,2
161,139,4
99,712,2
497,24,3
555,170,1
362,475,4
326,749,0
234,254,6
362,450,9
72,131,6
236,397,0
414,786,0
219,540,2
35,201,0
172,6,7
140,385,1
592,447,9
374,94,4
199,764,0
10,61,0
122,325,2
328,350,1
530,723,4
591,661,4
330,111,4
6,264,0
87,702,5
39,614,0
144,777,0
50,140,0
158,59,1
408,272,4
498,209,3
45,14,0
23,405,0
241,754,0
304,421,2
136,728,4
286,257,0
373,606,5
578,758,0
132,661,3
528,519,8
536,486,5
471,306,3
348,262,4
506,184,2
430,139,3
173,738,3
355,666,6
461,170,1
393,379,1
13,174,0
414,366,4
429,389,3
538,346,4
520,601,1
317,104,4
144,308,7
589,76,5
443,93,4
58,429,0
9,68,0
359,521,4
410,276,1
505,68,1
186,720,4
465,615,0
302,584,10
354,701,8
215,777,0
557,252,4
502,91,1
443,463,4
308,408,2
238,425,5
490,32,7
43,641,0
9,758,0
492,333,6
256,575,3
567,657,3
571,693,9
15,669,0
353,335,3
234,9,3
112,171,1
241,59,1
313,482,4
491,696,7
284,346,3
396,359,3
20,195,0
536,367,6
174,418,1
21,670,0
529,614,3
36,403,0
201,475,2
587,508,1
363,488,4
522,307,6
27,772,0
130,696,7
7,255,0
348,683,4
335,389,2
58,132,1
557,257,0
542,522,0
152,658,4
322,187,4
544,5,1
302,103,3
490,320,2
251,79,2
497,473,10
87,131,6
329,741,0
351,718,7
404,122,4
47,762,0
41,450,1
193,519,4
76,614,2
183,207,5
538,678,1
586,602,0
242,266,2
313,349,3
515,212,1
370,155,3
85,262,4
40,277,0
518,269,3
154,134,1
155,428,1
326,616,3
189,194,0
50,307,0
250,735,2
237,148,1
544,274,3
357,239,8
368,713,4
376,333,5
321,98,0
563,473,10
294,608,9
540,717,3
291,172,7
415,624,0
106,411,3
250,112,4
516,624,0
218,382,0
279,366,3
85,656,1
2,279,0
33,529,1
214,8,7
47,175,0
253,437,7
465,266,3
307,149,5
53,473,0
571,590,0
6,573,0
222,429,3
22,658,0
529,236,0
237,708,8
317,597,5
22,575,0
577,22,1
274,586,8
250,174,2
242,127,3
408,308,7
591,728,4
182,738,3
328,541,4
144,743,0
93,280,2
9,641,0
315,549,3
424,468,1
199,777,0
124,148,2
497,292,1
203,708,10
108,793,1
568,696,9
592,663,2
66,596,3
172,682,2
263,169,5
18,418,0
103,757,0
45,595,0
215,549,3
383,533,2
33,666,0
379,787,0
474,350,1
520,110,2
99,483,3
28,259,0
550,496,4
220,690,1
153,343,1
460,473,7
45,453,0
547,231,7
215,111,7
598,518,5
122,420,1
0,94,0
72,399,2
429,150,5
353,454,1
315,685,4
416,425,8
594,207,4
196,162,2
322,94,5
122,342,2
480,38,2
528,317,3
194,335,3
212,696,10
410,110,3
321,356,1
151,255,8
250,599,4
583,411,4
269,387,3
35,736,0
30,584,0
55,80,0
302,8,8
39,247,0
552,607,2
548,180,2
144,588,4
166,218,4
227,586,8
425,176,4
209,797,0
593,231,8
38,385,0
52,160,0
563,432,3
158,1,2
373,233,6
477,247,3
423,389,2
125,89,2
200,421,1
190,401,7
215,652,5
529,772,0
574,68,1
47,260,0
26,6,0
16,359,0
21,372,0
492,661,4
211,108,7
322,519,5
309,605,3
370,499,6
335,456,2
502,731,3
118,355,0
474,60,2
140,2,4
592,506,4
335,384,1
414,438,1
598,735,3
589,636,3
571,717,2
65,701,10
421,72,2
76,182,5
220,548,2
407,644,0
78,524,4
357,390,5
190,62,3
348,23,5
34,762,0
567,129,6
44,672,0
481,147,9
299,247,3
348,88,1
274,6,6
478,593,5
296,596,2
297,404,4
297,217,6
460,333,4
563,278,0
293,61,6
567,320,3
18,599,0
368,701,8
251,597,6
554,601,2
257,254,6
291,19,6
95,417,5
482,227,7
516,505,4
534,624,0
466,367,6
518,215,2
31,182,0
113,69,2
65,526,4
485,613,1
296,355,0
104,586,9
329,648,1
235,225,6
430,83,3
523,588,3
89,172,5
148,2,2
382,452,1
486,288,2
190,162,4
547,132,9
306,522,0
213,62,1
282,457,1
0,352,0
586,697,4
598,195,5
397,398,2
277,603,1
552,672,4
586,685,6
50,268,0
178,279,3
85,748,0
391,656,1
394,94,7
87,352,2
343,658,6
301,169,5
47,768,0
244,645,2
445,327,4
125,660,1
390,316,5
106,35,2
